DEPARTAMENTO,%TG 01-21,01-21,%TG 02-21,02-21,%TG 03-21,03-21,%TG 04-21,04-21,%TG 05-21,05-21,%TG 06-21,06-21,%TG 07-21,07-21,%TG 08-21,08-21,%TG 09-21,09-21,%TG 10-21,10-21,%TG 11-21,11-21,%TG 12-21,12-21,%TG 01-22,01-22,%TG 02-22,02-22,%TG 03-22,03-22,%TG 04-22,04-22,%TG 05-22,05-22,%TG 06-22,06-22,%TG 07-22,07-22,%TG 08-22,08-22,%TG 09-22,09-22,%TG 10-22,10-22,%TG 11-22,11-22,%TG 12-22,12-22
ALTA VERAPAZ,0.0166,196.65,0.0162,14.17,0.0160,15.70,0.0164,15.61,0.0159,15.57,0.0160,15.16,0.0159,15.58,0.0161,15.61,0.0162,15.30,0.0162,15.99,0.0162,15.24,0.0163,16.03,0.0161,15.51,0.0158,14.19,0.0159,16.28,0.0161,15.96,0.0164,16.93,0.0172,16.50,0.0175,17.42,0.0171,17.25,0.0170,16.49,0.0169,16.88,0.0167,16.48,0.0169,16.77
BAJA VERAPAZ,0.0081,95.75,0.0076,6.62,0.0081,7.97,0.0083,7.94,0.0081,7.93,0.0082,7.81,0.0080,7.83,0.0079,7.70,0.0081,7.65,0.0083,8.25,0.0083,7.82,0.0084,8.28,0.0085,8.18,0.0081,7.30,0.0086,8.80,0.0087,8.62,0.0085,8.82,0.7496,7.13,0.0070,6.93,0.0070,7.11,0.0081,7.87,0.0081,8.08,0.0083,8.20,0.0088,8.73
CHIMALTENANGO,0.0289,341.27,0.0283,24.71,0.0285,28.01,0.0278,26.48,0.0276,26.99,0.0279,26.47,0.0285,28.02,0.0286,27.66,0.0285,26.89,0.0286,28.32,0.0295,27.72,0.0288,28.29,0.0287,27.62,0.0293,26.21,0.0285,29.23,0.0284,28.14,0.0281,29.06,0.0285,27.40,0.0291,28.99,0.0294,29.66,0.0293,28.42,0.0293,29.25,0.0287,28.37,0.0291,28.90
CHIQUIMULA,0.0177,209.54,0.0175,15.24,0.0178,17.47,0.0181,17.25,0.0185,18.12,0.0177,16.73,0.0180,17.68,0.0176,17.06,0.0176,16.59,0.0179,17.67,0.0169,15.87,0.0180,17.65,0.0175,16.86,0.0169,15.11,0.0178,18.32,0.0191,18.89,0.0184,18.96,0.0172,16.51,0.0177,17.67,0.0179,18.10,0.0174,16.94,0.0175,17.44,0.0173,17.01,0.0177,17.62
EL PETEN,0.0188,221.95,0.0170,14.82,0.0183,17.98,0.0203,19.27,0.0197,19.29,0.0191,18.12,0.0183,17.97,0.0187,18.08,0.0186,17.58,0.0185,18.33,0.0163,15.32,0.0165,16.22,0.0158,15.21,0.0164,14.67,0.0175,18.01,0.0194,19.24,0.0205,21.20,0.0194,18.64,0.0196,19.57,0.0192,19.42,0.0197,19.16,0.0195,19.48,0.0191,18.82,0.0187,18.55
EL PROGRESO,0.0345,408.40,0.0346,30.18,0.0342,33.53,0.0354,33.64,0.0380,37.19,0.0377,35.73,0.0362,35.51,0.0357,34.58,0.0324,30.58,0.0342,33.86,0.0351,32.98,0.0352,34.55,0.0340,32.74,0.0361,32.33,0.0343,35.22,0.0326,32.24,0.0348,35.92,0.0357,34.28,0.0350,34.88,0.0348,35.12,0.0344,33.43,0.0346,34.47,0.0330,32.57,0.0354,35.21
EL QUICHE,0.0115,135.58,0.0111,9.64,0.0110,10.78,0.0111,10.53,0.0109,10.68,0.0108,10.28,0.0110,10.76,0.0112,10.82,0.0114,10.71,0.0115,11.33,0.0114,10.66,0.0115,11.29,0.0114,11.02,0.0111,9.98,0.0113,11.55,0.0115,11.40,0.0114,11.80,0.0115,11.08,0.0114,11.40,0.0111,11.26,0.0116,11.24,0.0117,11.62,0.0116,11.47,0.0118,11.76
ESCUINTLA,0.1139,1347.46,0.1218,106.24,0.1237,121.47,0.1196,113.74,0.1151,112.79,0.1197,113.41,0.1191,116.93,0.1153,111.71,0.1153,108.78,0.1123,111.08,0.1169,109.77,0.1154,113.37,0.1186,114.21,0.1199,107.46,0.1198,122.92,0.1212,120.01,0.1129,116.64,0.1098,105.45,0.1112,110.84,0.1118,112.94,0.1080,104.87,0.1103,110.08,0.1140,112.49,0.1103,109.55
GUATEMALA,0.4120,4872.21,0.4125,359.70,0.4088,401.31,0.4037,384.04,0.4126,404.17,0.4113,389.84,0.4129,405.39,0.4173,404.28,0.4176,393.98,0.4155,410.98,0.4207,395.01,0.4061,398.84,0.4129,397.79,0.4141,371.09,0.4115,422.42,0.3993,395.32,0.4125,426.23,0.4197,403.20,0.4129,411.47,0.4150,419.21,0.4153,403.34,0.4146,413.60,0.4124,407.07,0.4041,401.47
HUEHUETENANGO,0.0402,475.09,0.0409,35.68,0.0409,40.17,0.0406,38.62,0.0401,39.29,0.0388,36.75,0.0388,38.15,0.0391,37.89,0.0394,37.19,0.0390,38.56,0.0399,37.47,0.0410,40.25,0.0408,39.27,0.0399,35.74,0.0395,40.57,0.0402,39.77,0.0387,39.97,0.0394,37.87,0.0397,39.53,0.0399,40.33,0.0403,39.14,0.0408,40.75,0.0406,40.11,0.0423,42.04
IZABAL,0.0340,402.11,0.0307,26.78,0.0336,32.94,0.0356,33.87,0.0372,36.42,0.0377,35.73,0.0358,35.20,0.0373,36.09,0.0377,35.61,0.0374,37.03,0.0319,29.92,0.0320,32.26,0.0298,28.75,0.0299,26.75,0.0336,34.52,0.0371,36.70,0.0370,38.25,0.0345,33.14,0.0355,35.40,0.0364,36.81,0.0364,35.32,0.0354,35.30,0.0326,32.22,0.0292,28.96
JALAPA,0.0077,90.92,0.0075,6.51,0.0077,7.53,0.0077,7.33,0.0076,7.42,0.0075,7.08,0.0076,7.45,0.0076,7.39,0.0076,7.19,0.0077,7.59,0.0077,7.26,0.0079,7.77,0.0079,7.58,0.0077,6.92,0.0075,7.72,0.0079,7.79,0.0077,7.98,0.0076,7.30,0.0076,7.53,0.0075,7.62,0.0077,7.46,0.0077,7.71,0.0075,7.45,0.0079,7.86
JUTIAPA,0.0199,235.34,0.0188,16.36,0.0194,19.07,0.0198,18.82,0.0197,19.26,0.0189,17.94,0.0197,19.32,0.0199,19.32,0.0197,18.58,0.0198,19.62,0.0199,18.70,0.0205,20.13,0.0198,19.10,0.0192,17.25,0.0198,20.36,0.0209,20.67,0.0202,20.86,0.0197,18.93,0.0202,20.17,0.0197,19.95,0.0196,19.02,0.0199,19.90,0.0196,19.32,0.0200,19.83
QUEZALTENANGO,0.0438,517.56,0.0439,38.30,0.0435,42.73,0.0431,40.98,0.0430,42.10,0.0428,40.59,0.0427,41.94,0.0433,41.98,0.0433,40.84,0.0433,42.84,0.0450,42.22,0.0458,45.00,0.0458,44.14,0.0450,40.30,0.0433,44.49,0.0429,42.46,0.0421,43.54,0.0432,41.53,0.0430,42.88,0.0430,43.43,0.0436,42.39,0.0440,43.86,0.0436,43.07,0.0458,45.48
RETALHULEU,0.0203,239.80,0.0197,17.17,0.0200,19.63,0.0206,19.64,0.0199,19.53,0.0199,18.88,0.0198,19.45,0.0190,18.41,0.0185,17.46,0.0200,19.79,0.0212,19.90,0.0217,21.29,0.0209,20.11,0.0202,18.12,0.0200,20.56,0.0209,20.70,0.0201,20.80,0.0201,19.29,0.0203,20.20,0.0199,20.14,0.0200,19.38,0.0199,19.81,0.0202,19.92,0.0209,20.77
SACATEPEQUEZ,0.0445,526.43,0.0465,40.53,0.0413,40.56,0.0445,42.38,0.0407,39.89,0.0431,40.84,0.0438,43.03,0.0413,39.98,0.0435,41.03,0.0441,43.66,0.0358,33.62,0.0454,44.64,0.0459,44.21,0.0470,42.14,0.0450,46.18,0.0443,43.86,0.0459,47.43,0.0432,41.50,0.0449,44.80,0.0427,43.11,0.0447,43.44,0.0393,39.25,0.0433,42.78,0.0481,47.74
SAN 03COS,0.0269,318.38,0.0284,24.74,0.0282,27.71,0.0283,26.93,0.0268,26.24,0.0262,24.85,0.0258,25.37,0.0262,25.34,0.0263,24.86,0.0265,26.25,0.0270,25.35,0.0272,26.74,0.0267,25.73,0.0262,23.50,0.0263,27.02,0.0270,26.77,0.0260,26.91,0.0268,25.77,0.0272,27.07,0.0272,27.44,0.0268,26.01,0.0276,27.56,0.0270,26.68,0.0281,27.91
SANTA ROSA,0.0220,260.30,0.0204,17.80,0.0204,19.99,0.0203,19.28,0.0201,19.66,0.0199,18.83,0.0207,20.29,0.0210,20.34,0.0208,19.62,0.0208,20.55,0.0210,19.69,0.0220,21.58,0.0221,21.30,0.0213,19.06,0.0213,21.85,0.0223,22.03,0.0210,21.70,0.0222,21.32,0.0223,22.20,0.0220,22.24,0.0223,21.66,0.0223,22.28,0.0219,21.58,0.0232,23.07
SOLOLA,0.0112,132.52,0.0117,10.17,0.0116,11.37,0.0113,10.74,0.0113,11.07,0.0114,10.81,0.0117,11.49,0.0120,11.67,0.0115,10.89,0.0120,11.85,0.0122,11.44,0.0123,12.10,0.0121,11.65,0.0117,10.47,0.0116,11.94,0.0115,11.36,0.0105,10.86,0.0106,10.16,0.0107,10.65,0.0109,10.98,0.0109,10.55,0.0114,11.37,0.0113,11.14,0.0115,11.40
SUCHITEPEQUEZ,0.0306,362.46,0.0287,25.02,0.0287,28.13,0.0288,27.41,0.0285,27.89,0.0279,26.43,0.0283,27.80,0.0278,26.95,0.0281,26.56,0.0284,28.08,0.0294,27.58,0.0290,28.51,0.0286,27.51,0.0286,25.63,0.0293,30.12,0.0304,30.14,0.0303,31.28,0.0301,28.93,0.0309,30.76,0.0304,30.75,0.0308,29.89,0.0327,32.66,0.0329,32.47,0.0325,32.31
TOTONICAPAN,0.0063,74.75,0.0061,5.33,0.0060,5.94,0.0060,5.73,0.0061,5.94,0.0062,5.91,0.0061,5.97,0.0062,6.01,0.0062,5.88,0.0063,6.24,0.0065,6.13,0.0066,6.50,0.0064,6.13,0.0061,5.46,0.0061,6.22,0.0061,6.03,0.0061,6.31,0.6596,6.21,0.0062,6.19,0.0062,6.31,0.0065,6.27,0.0065,6.48,0.0065,6.44,0.0068,6.71
ZACAPA,0.0306,361.58,0.0302,26.37,0.0323,31.69,0.0327,31.10,0.0328,32.09,0.0312,29.62,0.0314,30.82,0.0309,29.89,0.0315,29.74,0.0317,31.34,0.0313,29.35,0.0314,30.83,0.0298,28.68,0.0295,26.47,0.0313,4.57,0.0322,31.90,0.0308,31.87,0.0297,28.56,0.0302,30.11,0.0307,31.04,0.0298,28.95,0.0298,29.74,0.0317,31.30,0.0310,30.77
